"core_id","latitude","longitude","depth_top","depth_bottom","soc","bulk_density"
"HR_005",44.5238495730617,-75.5338401722018,20,22,62.4207948005302,0.999008985117849
"HR_005",44.5238495730617,-75.5338401722018,22,24,57.4330552771986,1.0617932764715
"HR_005",44.5238495730617,-75.5338401722018,24,26,49.5447465076127,1.06519845460482
"HR_005",44.5238495730617,-75.5338401722018,26,28,61.0454206650251,1.11251346973851
"HR_005",44.5238495730617,-75.5338401722018,28,30,59.7803942824046,1.11330850360993
"HR_005",44.5238495730617,-75.5338401722018,30,32,54.2422106910874,1.13106789697339
"HR_005",44.5238495730617,-75.5338401722018,32,34,47.9337866718844,1.17499794886484
"HR_005",44.5238495730617,-75.5338401722018,34,36,54.0326692906486,1.21435356720062
"HR_005",44.5238495730617,-75.5338401722018,36,38,45.0770143780321,1.12631179860522
"HR_005",44.5238495730617,-75.5338401722018,38,40,45.8249995003433,1.14847596082768
"HR_005",44.5238495730617,-75.5338401722018,40,42,50.7664328933384,1.20323415113154
"HR_005",44.5238495730617,-75.5338401722018,42,44,48.8860000645384,1.23964045176421
"HR_005",44.5238495730617,-75.5338401722018,44,46,45.8845519263318,1.2047372361977
"HR_005",44.5238495730617,-75.5338401722018,46,48,42.85026269176,1.2542102540917
"HR_005",44.5238495730617,-75.5338401722018,48,50,42.8130629643291,1.23251860542657
"HR_005",44.5238495730617,-75.5338401722018,50,52,43.8105005581927,1.21623595239559
"HR_005",44.5238495730617,-75.5338401722018,52,54,43.3725067855304,1.37107304902512
"HR_005",44.5238495730617,-75.5338401722018,54,56,35.3648376965634,1.31410177918518
"HR_005",44.5238495730617,-75.5338401722018,56,58,33.2136061080983,1.3127133402673
"HR_005",44.5238495730617,-75.5338401722018,58,60,40.847725374628,1.44936824700296
"HR_005",44.5238495730617,-75.5338401722018,60,62,36.1028015636319,1.34525951507298
"HR_005",44.5238495730617,-75.5338401722018,62,64,34.4944568148106,1.48365637192921
"HR_005",44.5238495730617,-75.5338401722018,64,66,40.3952626291678,1.39539558806673
"HR_005",44.5238495730617,-75.5338401722018,66,68,28.4301488063121,1.39185142528869
"HR_005",44.5238495730617,-75.5338401722018,68,70,35.4805487192893,1.36818095927032
"HR_005",44.5238495730617,-75.5338401722018,70,72,25.7298101265186,1.43339396943713
"HR_005",44.5238495730617,-75.5338401722018,72,74,23.1236017733739,1.53494111212005
"HR_005",44.5238495730617,-75.5338401722018,74,76,37.6943522497983,1.449511077432
"HR_005",44.5238495730617,-75.5338401722018,76,78,28.0177222195726,1.59912686680152
"HR_005",44.5238495730617,-75.5338401722018,78,80,25.433335380303,1.63424221298191
"HR_005",44.5238495730617,-75.5338401722018,80,82,27.7317419211506,1.6181715621097
"HR_005",44.5238495730617,-75.5338401722018,82,84,34.1912479102629,1.58698147769576
"HR_005",44.5238495730617,-75.5338401722018,84,86,31.0743201591807,1.69872776858238
"HR_005",44.5238495730617,-75.5338401722018,86,88,28.5542042680346,1.63906698855032
"HR_005",44.5238495730617,-75.5338401722018,88,90,22.8384051908636,1.66362589397016
"HR_005",44.5238495730617,-75.5338401722018,90,92,34.9366936978208,1.62212907124411
"HR_005",44.5238495730617,-75.5338401722018,92,94,21.6484522103956,1.70515022218417
"HR_005",44.5238495730617,-75.5338401722018,94,96,29.9010957178938,1.73391427378548
"HR_005",44.5238495730617,-75.5338401722018,96,98,23.8531849280669,1.68606650344359
"HR_005",44.5238495730617,-75.5338401722018,98,100,24.2141741702621,1.8
"HR_006",45.1032996463248,-74.4994433828449,0,2,89.5957354761333,0.794446577007318
"HR_006",45.1032996463248,-74.4994433828449,2,4,94.8637118806746,0.796429246644932
"HR_006",45.1032996463248,-74.4994433828449,4,6,80.5452479608225,0.842132977395951
"HR_006",45.1032996463248,-74.4994433828449,6,8,82.3025700616643,0.823434746450007
"HR_006",45.1032996463248,-74.4994433828449,8,10,76.9118666327979,0.790849526026493
"HR_006",45.1032996463248,-74.4994433828449,10,12,90.4407545338435,0.899020009787531
"HR_006",45.1032996463248,-74.4994433828449,12,14,74.6701486610128,0.98226379347312
"HR_006",45.1032996463248,-74.4994433828449,14,16,60.0477307131276,1.04386647831498
"HR_006",45.1032996463248,-74.4994433828449,16,18,60.6884126420161,0.970130309797858
"HR_006",45.1032996463248,-74.4994433828449,18,20,63.5162231452106,0.985966503264542
"HR_006",45.1032996463248,-74.4994433828449,20,22,48.479978369733,1.05814911406199
"HR_006",45.1032996463248,-74.4994433828449,22,24,46.6831936692717,1.03267855082733
"HR_006",45.1032996463248,-74.4994433828449,24,26,48.2450758916571,1.0282550795545
"HR_006",45.1032996463248,-74.4994433828449,26,28,50.4186716555673,0.983135137232885
"HR_006",45.1032996463248,-74.4994433828449,28,30,57.1983845050415,1.02681522001088
"HR_006",45.1032996463248,-74.4994433828449,30,32,46.8935339496456,1.13031542560346
"HR_006",45.1032996463248,-74.4994433828449,32,34,47.4854816099626,1.05701730161101
"HR_006",45.1032996463248,-74.4994433828449,34,36,44.4867749735116,1.20242286850774
"HR_006",45.1032996463248,-74.4994433828449,36,38,39.27840071915,1.10267847302749
"HR_006",45.1032996463248,-74.4994433828449,38,40,49.1575293649827,1.18032147209433
"HR_006",45.1032996463248,-74.4994433828449,40,42,34.0270055176442,1.20988320214432
"HR_006",45.1032996463248,-74.4994433828449,42,44,37.4057551815294,1.22935851330664
"HR_006",45.1032996463248,-74.4994433828449,44,46,35.3798776258169,1.25759736609922
"HR_006",45.1032996463248,-74.4994433828449,46,48,38.9575056877832,1.29992555657005
"HR_006",45.1032996463248,-74.4994433828449,48,50,43.6785064513575,1.28368937813509
"HR_006",45.1032996463248,-74.4994433828449,50,52,36.4399886245227,1.29757322170766
"HR_006",45.1032996463248,-74.4994433828449,52,54,40.1312150749519,1.33801636974523
"HR_006",45.1032996463248,-74.4994433828449,54,56,35.6299775502292,1.32831790292014
"HR_006",45.1032996463248,-74.4994433828449,56,58,26.9209526182428,1.44687062095501
"HR_006",45.1032996463248,-74.4994433828449,58,60,29.864677449268,1.2814876711692
"HR_006",45.1032996463248,-74.4994433828449,60,62,36.1156095236698,1.46135023096457
"HR_006",45.1032996463248,-74.4994433828449,62,64,18.9565798045009,1.4175758533405
"HR_006",45.1032996463248,-74.4994433828449,64,66,28.5715269152939,1.47111601929162
"HR_006",45.1032996463248,-74.4994433828449,66,68,25.1046495524532,1.51938266468198
"HR_006",45.1032996463248,-74.4994433828449,68,70,30.0784561541913,1.53177840860175
"HR_006",45.1032996463248,-74.4994433828449,70,72,28.647330680142,1.47697390704771
"HR_006",45.1032996463248,-74.4994433828449,72,74,25.4688518870203,1.60820347466459
"HR_006",45.1032996463248,-74.4994433828449,74,76,31.4172013866875,1.46885120323542
"HR_006",45.1032996463248,-74.4994433828449,76,78,14.0638013531917,1.61319481867395
"HR_006",45.1032996463248,-74.4994433828449,78,80,26.9701507757896,1.56441986132819
"HR_006",45.1032996463248,-74.4994433828449,80,82,12.6014291277957,1.51413174872773
"HR_006",45.1032996463248,-74.4994433828449,82,84,24.0724611746546,1.536709307569
"HR_006",45.1032996463248,-74.4994433828449,84,86,20.7974623229542,1.66225895317198
"HR_006",45.1032996463248,-74.4994433828449,86,88,25.1713076631791,1.7811767150954
"HR_006",45.1032996463248,-74.4994433828449,88,90,19.7805732953433,1.70366880320722
"HR_006",45.1032996463248,-74.4994433828449,90,92,10.2051726382723,1.76653923972641
"HR_006",45.1032996463248,-74.4994433828449,92,94,7.3480510707501,1.77193346870301
"HR_006",45.1032996463248,-74.4994433828449,94,96,21.0707120296928,1.71726923610609
"HR_006",45.1032996463248,-74.4994433828449,96,98,17.2817820198402,1.8
"HR_006",45.1032996463248,-74.4994433828449,98,100,14.1579465190592,1.8
"HR_007",45.137521359545,-74.4099916509296,0,2,102.5672397023,0.864221982291715
"HR_007",45.137521359545,-74.4099916509296,2,4,97.8557344406941,0.806097182149383
"HR_007",45.137521359545,-74.4099916509296,4,6,93.217778480815,0.85585530201458
"HR_007",45.137521359545,-74.4099916509296,6,8,89.3324580509673,0.893612834938687
"HR_007",45.137521359545,-74.4099916509296,8,10,76.5060259492051,0.862123530045294
"HR_007",45.137521359545,-74.4099916509296,10,12,72.379753266633,0.825435732365527
"HR_007",45.137521359545,-74.4099916509296,12,14,73.9618760325732,0.919601732286321
"HR_007",45.137521359545,-74.4099916509296,14,16,78.738651248084,0.907417759270021
"HR_007",45.137521359545,-74.4099916509296,16,18,72.2607527404059,1.01667553558641
"HR_007",45.137521359545,-74.4099916509296,18,20,64.0301493189383,0.986287915251861
"HR_007",45.137521359545,-74.4099916509296,20,22,65.0537670708572,1.00190962121765
"HR_007",45.137521359545,-74.4099916509296,22,24,62.699732927241,0.951035421654329
"HR_007",45.137521359545,-74.4099916509296,24,26,57.7016255297576,0.997722719635474
"HR_007",45.137521359545,-74.4099916509296,26,28,59.1917964353225,1.09347109986936
"HR_007",45.137521359545,-74.4099916509296,28,30,54.0727130922123,1.08051117218593
"HR_007",45.137521359545,-74.4099916509296,30,32,54.3411384417988,1.07491219215662
"HR_007",45.137521359545,-74.4099916509296,32,34,52.9913290444832,1.05589419856117
"HR_007",45.137521359545,-74.4099916509296,34,36,47.0052518045349,1.25597887891101
"HR_007",45.137521359545,-74.4099916509296,36,38,45.2927676524505,1.22676910660679
"HR_007",45.137521359545,-74.4099916509296,38,40,42.3382396241291,1.14685365901707
"HR_007",45.137521359545,-74.4099916509296,40,42,44.9060988366903,1.17939682920468
"HR_007",45.137521359545,-74.4099916509296,42,44,43.0400736809926,1.24041904897939
"HR_007",45.137521359545,-74.4099916509296,44,46,40.4420462221708,1.24647600444505
"HR_007",45.137521359545,-74.4099916509296,46,48,36.2351392714347,1.3315136580702
"HR_007",45.137521359545,-74.4099916509296,48,50,39.5531195786115,1.29263639373056
"HR_007",45.137521359545,-74.4099916509296,50,52,31.5443877198362,1.31336349675228
